info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/gs/nq5g6xvn0vdfhptxvy107gnm0000gn/T/chromatic--42105-c7vXMTckv9nK
(node:42126) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:42126) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/storybook-init-framework-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 217/246 modules 29 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 36% building 217/247 modules 30 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 36% building 217/248 modules 31 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 36% building 218/248 modules 30 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 36% building 218/249 modules 31 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 36% building 219/249 modules 30 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 36% building 219/250 modules 31 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 36% building 220/250 modules 30 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 36% building 220/251 modules 31 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 36% building 220/252 modules 32 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 220/253 modules 33 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 36% building 220/254 modules 34 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 221/254 modules 33 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 222/254 modules 32 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 222/255 modules 33 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 36% building 222/256 modules 34 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 222/257 modules 35 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 36% building 222/258 modules 36 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 36% building 222/259 modules 37 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 222/260 modules 38 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 36% building 223/260 modules 37 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 36% building 223/261 modules 38 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 36% building 223/262 modules 39 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 36% building 223/263 modules 40 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 36% building 223/264 modules 41 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 36% building 224/264 modules 40 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 37% building 225/264 modules 39 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 37% building 226/264 modules 38 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 37% building 227/264 modules 37 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 37% building 228/264 modules 36 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 37% building 229/264 modules 35 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 37% building 230/264 modules 34 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 37% building 230/265 modules 35 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 230/266 modules 36 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 37% building 231/266 modules 35 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 37% building 232/266 modules 34 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 37% building 233/266 modules 33 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 38% building 234/266 modules 32 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 38% building 235/266 modules 31 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 38% building 236/266 modules 30 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 38% building 237/266 modules 29 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 38% building 238/266 modules 28 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 38% building 239/266 modules 27 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 38% building 240/266 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 38% building 241/266 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 39% building 242/266 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 39% building 243/266 modules 23 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 39% building 245/267 modules 22 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 268/276 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 269/276 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 270/276 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 42% building 270/278 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 42% building 271/279 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 43% building 277/287 modules 10 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 43% building 277/288 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 43% building 278/289 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 43% building 281/290 modules 9 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 43% building 281/291 modules 10 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 44% building 285/296 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/function-uncurry-this-clause.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 44% building 285/318 modules 33 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 44% building 285/319 modules 34 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 44% building 285/320 modules 35 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 44% building 285/321 modules 36 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 44% building 285/322 modules 37 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 44% building 285/323 modules 38 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 44% building 285/324 modules 39 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 44% building 285/325 modules 40 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 44% building 285/326 modules 41 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 44% building 285/327 modules 42 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 44% building 285/328 modules 43 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 44% building 285/329 modules 44 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 44% building 285/330 modules 45 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
